[0.326s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'drive_firmware'][0m
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/arm_control) by extension 'ignore_ament_install'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/arm_control) by extensions ['colcon_pkg']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/arm_control) by extension 'colcon_pkg'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/arm_control) by extensions ['colcon_meta']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/arm_control) by extension 'colcon_meta'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/arm_control) by extensions ['ros']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/arm_control) by extension 'ros'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'moveit/arm_control' with type 'ros.ament_cmake' and name 'arm_control'[0m
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extensions ['ignore', 'ignore_ament_install']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extension 'ignore'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extension 'ignore_ament_install'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extensions ['colcon_pkg']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extension 'colcon_pkg'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extensions ['colcon_meta']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extension 'colcon_meta'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extensions ['ros']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(moveit/moveit_config_rover) by extension 'ros'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'moveit/moveit_config_rover' with type 'ros.ament_cmake' and name 'moveit_config_rover'[0m
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extensions ['ignore', 'ignore_ament_install']
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extension 'ignore'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extension 'ignore_ament_install'
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extensions ['colcon_pkg']
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extension 'colcon_pkg'
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extensions ['colcon_meta']
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extension 'colcon_meta'
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extensions ['ros']
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extension 'ros'
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extensions ['cmake', 'python']
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extension 'cmake'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extension 'python'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extensions ['python_setup_py']
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation) by extension 'python_setup_py'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extensions ['ignore', 'ignore_ament_install']
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extension 'ignore'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extension 'ignore_ament_install'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extensions ['colcon_pkg']
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extension 'colcon_pkg'
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extensions ['colcon_meta']
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extension 'colcon_meta'
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extensions ['ros']
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(navigation/nav2_launch) by extension 'ros'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'navigation/nav2_launch' with type 'ros.catkin' and name 'nav2_launch'[0m
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extensions ['ignore', 'ignore_ament_install']
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extension 'ignore'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extension 'ignore_ament_install'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extensions ['colcon_pkg']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extension 'colcon_pkg'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extensions ['colcon_meta']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extension 'colcon_meta'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extensions ['ros']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extension 'ros'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extensions ['cmake', 'python']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extension 'cmake'
[0.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extension 'python'
[0.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extensions ['python_setup_py']
[0.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception) by extension 'python_setup_py'
[0.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extensions ['ignore', 'ignore_ament_install']
[0.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extension 'ignore'
[0.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extension 'ignore_ament_install'
[0.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extensions ['colcon_pkg']
[0.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extension 'colcon_pkg'
[0.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extensions ['colcon_meta']
[0.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extension 'colcon_meta'
[0.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extensions ['ros']
[0.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/aruco_detector) by extension 'ros'
[0.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/aruco_detector' with type 'ros.ament_python' and name 'aruco_detector'[0m
[0.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extensions ['ignore', 'ignore_ament_install']
[0.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extension 'ignore'
[0.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extension 'ignore_ament_install'
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extensions ['colcon_pkg']
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extension 'colcon_pkg'
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extensions ['colcon_meta']
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extension 'colcon_meta'
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extensions ['ros']
[0.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/detection_pose_estimator) by extension 'ros'
[0.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/detection_pose_estimator' with type 'ros.catkin' and name 'detection_pose_estimator'[0m
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extensions ['ignore', 'ignore_ament_install']
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extension 'ignore'
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extension 'ignore_ament_install'
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extensions ['colcon_pkg']
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extension 'colcon_pkg'
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extensions ['colcon_meta']
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extension 'colcon_meta'
[0.973s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extensions ['ros']
[0.973s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/gnss_launch) by extension 'ros'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/gnss_launch' with type 'ros.catkin' and name 'gnss_launch'[0m
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extensions ['ignore', 'ignore_ament_install']
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extension 'ignore'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extension 'ignore_ament_install'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extensions ['colcon_pkg']
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extension 'colcon_pkg'
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extensions ['colcon_meta']
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extension 'colcon_meta'
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extensions ['ros']
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/loc_fusion) by extension 'ros'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/loc_fusion' with type 'ros.catkin' and name 'loc_fusion'[0m
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extensions ['ignore', 'ignore_ament_install']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extension 'ignore'
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extension 'ignore_ament_install'
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extensions ['colcon_pkg']
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extension 'colcon_pkg'
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extensions ['colcon_meta']
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extension 'colcon_meta'
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extensions ['ros']
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/object_detection) by extension 'ros'
[0.981s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/object_detection' with type 'ros.ament_python' and name 'object_detection'[0m
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extensions ['ignore', 'ignore_ament_install']
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extension 'ignore'
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extension 'ignore_ament_install'
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extensions ['colcon_pkg']
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extension 'colcon_pkg'
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extensions ['colcon_meta']
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extension 'colcon_meta'
[0.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extensions ['ros']
[0.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extension 'ros'
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFailed to parse potential ROS package manifest in'perception/pointcloud_tools': Error(s) in package 'perception/pointcloud_tools/package.xml':
The manifest contains invalid XML:
no element found: line 24, column 0[0m
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extensions ['cmake', 'python']
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extension 'cmake'
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extension 'python'
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extensions ['python_setup_py']
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/pointcloud_tools) by extension 'python_setup_py'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/pointcloud_tools' with type 'python' and name 'pointcloud_tools'[0m
[1.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extensions ['ignore', 'ignore_ament_install']
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extension 'ignore'
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extension 'ignore_ament_install'
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extensions ['colcon_pkg']
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extension 'colcon_pkg'
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extensions ['colcon_meta']
[1.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extension 'colcon_meta'
[1.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extensions ['ros']
[1.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/slam_launch) by extension 'ros'
[1.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/slam_launch' with type 'ros.catkin' and name 'slam_launch'[0m
[1.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extensions ['ignore', 'ignore_ament_install']
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extension 'ignore'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extension 'ignore_ament_install'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extensions ['colcon_pkg']
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extension 'colcon_pkg'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extensions ['colcon_meta']
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extension 'colcon_meta'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extensions ['ros']
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed2i_launch) by extension 'ros'
[1.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/zed2i_launch' with type 'ros.ament_cmake' and name 'zed2i_launch'[0m
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extensions ['ignore', 'ignore_ament_install']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extension 'ignore'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extension 'ignore_ament_install'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extensions ['colcon_pkg']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extension 'colcon_pkg'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extensions ['colcon_meta']
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extension 'colcon_meta'
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extensions ['ros']
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(perception/zed_gps_integration) by extension 'ros'
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'perception/zed_gps_integration' with type 'ros.ament_python' and name 'zed_gps_integration'[0m
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extensions ['ignore', 'ignore_ament_install']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'ignore'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'ignore_ament_install'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extensions ['colcon_pkg']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'colcon_pkg'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extensions ['colcon_meta']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'colcon_meta'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extensions ['ros']
[1.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'ros'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rover_description' with type 'ros.ament_cmake' and name 'rover_description'[0m
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extensions ['ignore', 'ignore_ament_install']
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extension 'ignore'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extension 'ignore_ament_install'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extensions ['colcon_pkg']
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extension 'colcon_pkg'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extensions ['colcon_meta']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extension 'colcon_meta'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extensions ['ros']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extension 'ros'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extensions ['cmake', 'python']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extension 'cmake'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extension 'python'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extensions ['python_setup_py']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science) by extension 'python_setup_py'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extensions ['ignore', 'ignore_ament_install']
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extension 'ignore'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extension 'ignore_ament_install'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extensions ['colcon_pkg']
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extension 'colcon_pkg'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extensions ['colcon_meta']
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extension 'colcon_meta'
[1.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extensions ['ros']
[1.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/cache_manager) by extension 'ros'
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'science/cache_manager' with type 'ros.ament_python' and name 'cache_manager'[0m
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extensions ['ignore', 'ignore_ament_install']
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extension 'ignore'
[1.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extension 'ignore_ament_install'
[1.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extensions ['colcon_pkg']
[1.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extension 'colcon_pkg'
[1.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extensions ['colcon_meta']
[1.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extension 'colcon_meta'
[1.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extensions ['ros']
[1.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(science/science_analysis) by extension 'ros'
[1.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'science/science_analysis' with type 'ros.ament_python' and name 'science_analysis'[0m
[1.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extensions ['ignore', 'ignore_ament_install']
[1.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extension 'ignore'
[1.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extension 'ignore_ament_install'
[1.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extensions ['colcon_pkg']
[1.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extension 'colcon_pkg'
[1.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extensions ['colcon_meta']
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extension 'colcon_meta'
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extensions ['ros']
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extension 'ros'
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extensions ['cmake', 'python']
[1.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(system) by extension 'cmake'
